id,k,B_,Opt_,ObjVal_dt_,ObjVal_rf_,Gap_dt_,Gap_rf_
1,1,5,17,0,0,-100.0,-100.0
1,2,5,39,2,0,-94.87179487179486,-100.0
1,3,5,52,8,8,-84.61538461538461,-84.61538461538461
1,4,5,30,0,0,-100.0,-100.0
1,5,5,41,12,10,-70.73170731707317,-75.60975609756098
1,6,5,104,17,17,-83.65384615384616,-83.65384615384616
1,7,5,64,0,0,-100.0,-100.0
1,8,5,54,9,9,-83.33333333333334,-83.33333333333334
1,9,5,75,20,20,-73.33333333333333,-73.33333333333333
1,10,5,74,42,14,-43.24324324324324,-81.08108108108108
1,1,10,17,0,0,-100.0,-100.0
1,2,10,33,0,0,-100.0,-100.0
1,3,10,50,0,0,-100.0,-100.0
1,4,10,25,0,0,-100.0,-100.0
1,5,10,36,0,0,-100.0,-100.0
1,6,10,67,0,0,-100.0,-100.0
1,7,10,50,0,0,-100.0,-100.0
1,8,10,40,0,0,-100.0,-100.0
1,9,10,73,0,0,-100.0,-100.0
1,10,10,70,0,0,-100.0,-100.0
1,1,20,14,0,0,-100.0,-100.0
1,2,20,19,0,0,-100.0,-100.0
1,3,20,32,0,0,-100.0,-100.0
1,4,20,17,0,0,-100.0,-100.0
1,5,20,33,0,0,-100.0,-100.0
1,6,20,66,0,0,-100.0,-100.0
1,7,20,34,0,0,-100.0,-100.0
1,8,20,37,0,0,-100.0,-100.0
1,9,20,54,0,0,-100.0,-100.0
1,10,20,70,0,0,-100.0,-100.0
1,1,30,13,0,0,-100.0,-100.0
1,2,30,19,0,0,-100.0,-100.0
1,3,30,26,0,0,-100.0,-100.0
1,4,30,13,0,0,-100.0,-100.0
1,5,30,27,0,0,-100.0,-100.0
1,6,30,45,0,0,-100.0,-100.0
1,7,30,19,0,0,-100.0,-100.0
1,8,30,31,0,0,-100.0,-100.0
1,9,30,49,0,0,-100.0,-100.0
1,10,30,42,0,0,-100.0,-100.0
1,1,40,11,0,0,-100.0,-100.0
1,2,40,9,0,0,-100.0,-100.0
1,3,40,21,0,0,-100.0,-100.0
1,4,40,9,0,0,-100.0,-100.0
1,5,40,21,0,0,-100.0,-100.0
1,6,40,44,0,0,-100.0,-100.0
1,7,40,11,0,0,-100.0,-100.0
1,8,40,22,0,0,-100.0,-100.0
1,9,40,40,0,0,-100.0,-100.0
1,10,40,42,0,0,-100.0,-100.0
1,1,80,5,0,0,-100.0,-100.0
1,2,80,5,0,0,-100.0,-100.0
1,3,80,9,0,0,-100.0,-100.0
1,4,80,2,0,0,-100.0,-100.0
1,5,80,10,0,0,-100.0,-100.0
1,6,80,21,0,0,-100.0,-100.0
1,7,80,0,0,0,,
1,8,80,1,0,0,-100.0,-100.0
1,9,80,10,0,0,-100.0,-100.0
1,10,80,5,0,0,-100.0,-100.0
1,1,120,1,0,0,-100.0,-100.0
1,2,120,0,0,0,,
1,3,120,0,0,0,,
1,4,120,0,0,0,,
1,5,120,1,0,0,-100.0,-100.0
1,6,120,0,0,0,,
1,7,120,0,0,0,,
1,8,120,0,0,0,,
1,9,120,0,0,0,,
1,10,120,0,0,0,,
1,1,150,0,0,0,,
1,2,150,0,0,0,,
1,3,150,0,0,0,,
1,4,150,0,0,0,,
1,5,150,0,0,0,,
1,6,150,0,0,0,,
1,7,150,0,0,0,,
1,8,150,0,0,0,,
1,9,150,0,0,0,,
1,10,150,0,0,0,,
1,1,200,0,0,0,,
1,2,200,0,0,0,,
1,3,200,0,0,0,,
1,4,200,0,0,0,,
1,5,200,0,0,0,,
1,6,200,0,0,0,,
1,7,200,0,0,0,,
1,8,200,0,0,0,,
1,9,200,0,0,0,,
1,10,200,0,0,0,,
2,1,5,26,0,0,-100.0,-100.0
2,2,5,41,0,0,-100.0,-100.0
2,3,5,54,8,8,-85.18518518518519,-85.18518518518519
2,4,5,30,0,0,-100.0,-100.0
2,5,5,41,10,10,-75.60975609756098,-75.60975609756098
2,6,5,113,48,48,-57.52212389380531,-57.52212389380531
2,7,5,93,22,18,-76.34408602150538,-80.64516129032258
2,8,5,55,9,9,-83.63636363636363,-83.63636363636363
2,9,5,85,46,20,-45.88235294117647,-76.47058823529412
2,10,5,74,42,42,-43.24324324324324,-43.24324324324324
2,1,10,26,0,0,-100.0,-100.0
2,2,10,36,0,0,-100.0,-100.0
2,3,10,54,0,0,-100.0,-100.0
2,4,10,25,0,0,-100.0,-100.0
2,5,10,38,0,0,-100.0,-100.0
2,6,10,76,0,0,-100.0,-100.0
2,7,10,58,0,0,-100.0,-100.0
2,8,10,40,0,0,-100.0,-100.0
2,9,10,72,0,0,-100.0,-100.0
2,10,10,63,0,0,-100.0,-100.0
2,1,20,13,0,0,-100.0,-100.0
2,2,20,19,0,0,-100.0,-100.0
2,3,20,36,0,0,-100.0,-100.0
2,4,20,21,0,0,-100.0,-100.0
2,5,20,32,0,0,-100.0,-100.0
2,6,20,55,0,0,-100.0,-100.0
2,7,20,50,0,0,-100.0,-100.0
2,8,20,37,0,0,-100.0,-100.0
2,9,20,61,0,0,-100.0,-100.0
2,10,20,56,0,0,-100.0,-100.0
2,1,30,13,0,0,-100.0,-100.0
2,2,30,14,0,0,-100.0,-100.0
2,3,30,30,0,0,-100.0,-100.0
2,4,30,12,0,0,-100.0,-100.0
2,5,30,23,0,0,-100.0,-100.0
2,6,30,46,0,0,-100.0,-100.0
2,7,30,32,0,0,-100.0,-100.0
2,8,30,31,0,0,-100.0,-100.0
2,9,30,48,0,0,-100.0,-100.0
2,10,30,26,0,0,-100.0,-100.0
2,1,40,9,0,0,-100.0,-100.0
2,2,40,9,0,0,-100.0,-100.0
2,3,40,28,0,0,-100.0,-100.0
2,4,40,12,0,0,-100.0,-100.0
2,5,40,22,0,0,-100.0,-100.0
2,6,40,39,0,0,-100.0,-100.0
2,7,40,24,0,0,-100.0,-100.0
2,8,40,22,0,0,-100.0,-100.0
2,9,40,39,0,0,-100.0,-100.0
2,10,40,24,0,0,-100.0,-100.0
2,1,80,4,0,0,-100.0,-100.0
2,2,80,5,0,0,-100.0,-100.0
2,3,80,12,0,0,-100.0,-100.0
2,4,80,4,0,0,-100.0,-100.0
2,5,80,11,0,0,-100.0,-100.0
2,6,80,1,0,0,-100.0,-100.0
2,7,80,0,0,0,,
2,8,80,12,0,0,-100.0,-100.0
2,9,80,9,0,0,-100.0,-100.0
2,10,80,3,0,0,-100.0,-100.0
2,1,120,1,0,0,-100.0,-100.0
2,2,120,0,0,0,,
2,3,120,0,0,0,,
2,4,120,0,0,0,,
2,5,120,3,0,0,-100.0,-100.0
2,6,120,0,0,0,,
2,7,120,0,0,0,,
2,8,120,0,0,0,,
2,9,120,0,0,0,,
2,10,120,0,0,0,,
2,1,150,0,0,0,,
2,2,150,0,0,0,,
2,3,150,0,0,0,,
2,4,150,0,0,0,,
2,5,150,0,0,0,,
2,6,150,0,0,0,,
2,7,150,0,0,0,,
2,8,150,0,0,0,,
2,9,150,0,0,0,,
2,10,150,0,0,0,,
2,1,200,0,0,0,,
2,2,200,0,0,0,,
2,3,200,0,0,0,,
2,4,200,0,0,0,,
2,5,200,0,0,0,,
2,6,200,0,0,0,,
2,7,200,0,0,0,,
2,8,200,0,0,0,,
2,9,200,0,0,0,,
2,10,200,0,0,0,,
3,1,5,58,8,8,-86.20689655172413,-86.20689655172413
3,2,5,66,22,22,-66.66666666666666,-66.66666666666666
3,3,5,106,52,52,-50.943396226415096,-50.943396226415096
3,4,5,55,9,9,-83.63636363636363,-83.63636363636363
3,5,5,77,37,37,-51.94805194805194,-51.94805194805194
3,6,5,213,138,138,-35.2112676056338,-35.2112676056338
3,7,5,120,45,45,-62.5,-62.5
3,8,5,126,37,37,-70.63492063492063,-70.63492063492063
3,9,5,121,91,91,-24.793388429752067,-24.793388429752067
3,10,5,151,143,143,-5.298013245033113,-5.298013245033113
3,1,10,57,0,0,-100.0,-100.0
3,2,10,64,0,0,-100.0,-100.0
3,3,10,88,0,0,-100.0,-100.0
3,4,10,50,0,0,-100.0,-100.0
3,5,10,75,0,0,-100.0,-100.0
3,6,10,176,0,0,-100.0,-100.0
3,7,10,85,0,0,-100.0,-100.0
3,8,10,101,0,0,-100.0,-100.0
3,9,10,111,0,0,-100.0,-100.0
3,10,10,143,14,14,-90.20979020979021,-90.20979020979021
3,1,20,45,0,0,-100.0,-100.0
3,2,20,46,0,0,-100.0,-100.0
3,3,20,70,0,0,-100.0,-100.0
3,4,20,50,0,0,-100.0,-100.0
3,5,20,57,0,0,-100.0,-100.0
3,6,20,166,0,0,-100.0,-100.0
3,7,20,64,0,0,-100.0,-100.0
3,8,20,90,0,0,-100.0,-100.0
3,9,20,102,0,0,-100.0,-100.0
3,10,20,101,0,0,-100.0,-100.0
3,1,30,44,0,0,-100.0,-100.0
3,2,30,44,0,0,-100.0,-100.0
3,3,30,52,0,0,-100.0,-100.0
3,4,30,42,0,0,-100.0,-100.0
3,5,30,55,0,0,-100.0,-100.0
3,6,30,145,0,0,-100.0,-100.0
3,7,30,60,0,0,-100.0,-100.0
3,8,30,65,0,0,-100.0,-100.0
3,9,30,84,0,0,-100.0,-100.0
3,10,30,85,0,0,-100.0,-100.0
3,1,40,42,0,0,-100.0,-100.0
3,2,40,34,0,0,-100.0,-100.0
3,3,40,48,0,0,-100.0,-100.0
3,4,40,37,0,0,-100.0,-100.0
3,5,40,41,0,0,-100.0,-100.0
3,6,40,125,0,0,-100.0,-100.0
3,7,40,60,0,0,-100.0,-100.0
3,8,40,59,0,0,-100.0,-100.0
3,9,40,78,0,0,-100.0,-100.0
3,10,40,69,0,0,-100.0,-100.0
3,1,80,26,0,0,-100.0,-100.0
3,2,80,17,0,0,-100.0,-100.0
3,3,80,24,0,0,-100.0,-100.0
3,4,80,24,0,0,-100.0,-100.0
3,5,80,28,0,0,-100.0,-100.0
3,6,80,83,0,0,-100.0,-100.0
3,7,80,34,0,0,-100.0,-100.0
3,8,80,31,0,0,-100.0,-100.0
3,9,80,47,0,0,-100.0,-100.0
3,10,80,25,0,0,-100.0,-100.0
3,1,120,13,0,0,-100.0,-100.0
3,2,120,9,0,0,-100.0,-100.0
3,3,120,8,0,0,-100.0,-100.0
3,4,120,14,0,0,-100.0,-100.0
3,5,120,19,0,0,-100.0,-100.0
3,6,120,53,0,0,-100.0,-100.0
3,7,120,10,0,0,-100.0,-100.0
3,8,120,15,0,0,-100.0,-100.0
3,9,120,17,0,0,-100.0,-100.0
3,10,120,3,0,0,-100.0,-100.0
3,1,150,9,0,0,-100.0,-100.0
3,2,150,6,0,0,-100.0,-100.0
3,3,150,1,0,0,-100.0,-100.0
3,4,150,6,0,0,-100.0,-100.0
3,5,150,9,0,0,-100.0,-100.0
3,6,150,34,0,0,-100.0,-100.0
3,7,150,4,0,0,-100.0,-100.0
3,8,150,3,0,0,-100.0,-100.0
3,9,150,9,0,0,-100.0,-100.0
3,10,150,0,0,0,,
3,1,200,2,0,0,-100.0,-100.0
3,2,200,0,0,0,,
3,3,200,0,0,0,,
3,4,200,2,0,0,-100.0,-100.0
3,5,200,2,0,0,-100.0,-100.0
3,6,200,13,0,0,-100.0,-100.0
3,7,200,0,0,0,,
3,8,200,0,0,0,,
3,9,200,0,0,0,,
3,10,200,0,0,0,,
4,1,5,87,25,25,-71.26436781609196,-71.26436781609196
4,2,5,129,85,85,-34.10852713178294,-34.10852713178294
4,3,5,161,142,106,-11.801242236024844,-34.161490683229815
4,4,5,99,42,42,-57.57575757575758,-57.57575757575758
4,5,5,101,69,69,-31.683168316831683,-31.683168316831683
4,6,5,329,248,295,-24.620060790273556,-10.33434650455927
4,7,5,190,115,115,-39.473684210526315,-39.473684210526315
4,8,5,246,139,139,-43.49593495934959,-43.49593495934959
4,9,5,244,161,197,-34.01639344262295,-19.262295081967213
4,10,5,216,160,121,-25.925925925925924,-43.98148148148148
4,1,10,87,7,7,-91.95402298850574,-91.95402298850574
4,2,10,125,5,5,-96.0,-96.0
4,3,10,142,48,48,-66.19718309859155,-66.19718309859155
4,4,10,93,7,5,-92.47311827956989,-94.6236559139785
4,5,10,101,16,8,-84.15841584158416,-92.07920792079209
4,6,10,292,101,69,-65.41095890410958,-76.36986301369863
4,7,10,168,8,12,-95.23809523809523,-92.85714285714286
4,8,10,220,18,18,-91.81818181818183,-91.81818181818183
4,9,10,244,39,39,-84.01639344262296,-84.01639344262296
4,10,10,213,11,11,-94.83568075117371,-94.83568075117371
4,1,20,72,0,0,-100.0,-100.0
4,2,20,108,0,0,-100.0,-100.0
4,3,20,124,0,0,-100.0,-100.0
4,4,20,87,0,0,-100.0,-100.0
4,5,20,81,0,0,-100.0,-100.0
4,6,20,277,0,0,-100.0,-100.0
4,7,20,137,0,0,-100.0,-100.0
4,8,20,183,0,0,-100.0,-100.0
4,9,20,235,0,0,-100.0,-100.0
4,10,20,174,0,0,-100.0,-100.0
4,1,30,72,0,0,-100.0,-100.0
4,2,30,99,0,0,-100.0,-100.0
4,3,30,106,0,0,-100.0,-100.0
4,4,30,79,0,0,-100.0,-100.0
4,5,30,81,0,0,-100.0,-100.0
4,6,30,260,0,0,-100.0,-100.0
4,7,30,116,0,0,-100.0,-100.0
4,8,30,158,0,0,-100.0,-100.0
4,9,30,197,0,0,-100.0,-100.0
4,10,30,165,0,0,-100.0,-100.0
4,1,40,59,0,0,-100.0,-100.0
4,2,40,93,0,0,-100.0,-100.0
4,3,40,106,0,0,-100.0,-100.0
4,4,40,73,0,0,-100.0,-100.0
4,5,40,65,0,0,-100.0,-100.0
4,6,40,244,0,0,-100.0,-100.0
4,7,40,100,0,0,-100.0,-100.0
4,8,40,147,0,0,-100.0,-100.0
4,9,40,191,0,0,-100.0,-100.0
4,10,40,126,0,0,-100.0,-100.0
4,1,80,41,0,0,-100.0,-100.0
4,2,80,65,0,0,-100.0,-100.0
4,3,80,72,0,0,-100.0,-100.0
4,4,80,53,0,0,-100.0,-100.0
4,5,80,52,0,0,-100.0,-100.0
4,6,80,165,0,0,-100.0,-100.0
4,7,80,64,0,0,-100.0,-100.0
4,8,80,90,0,0,-100.0,-100.0
4,9,80,151,0,0,-100.0,-100.0
4,10,80,62,0,0,-100.0,-100.0
4,1,120,27,0,0,-100.0,-100.0
4,2,120,47,0,0,-100.0,-100.0
4,3,120,56,0,0,-100.0,-100.0
4,4,120,37,0,0,-100.0,-100.0
4,5,120,40,0,0,-100.0,-100.0
4,6,120,122,0,0,-100.0,-100.0
4,7,120,38,0,0,-100.0,-100.0
4,8,120,59,0,0,-100.0,-100.0
4,9,120,115,0,0,-100.0,-100.0
4,10,120,34,0,0,-100.0,-100.0
4,1,150,22,0,0,-100.0,-100.0
4,2,150,30,0,0,-100.0,-100.0
4,3,150,56,0,0,-100.0,-100.0
4,4,150,24,0,0,-100.0,-100.0
4,5,150,30,0,0,-100.0,-100.0
4,6,150,87,0,0,-100.0,-100.0
4,7,150,14,0,0,-100.0,-100.0
4,8,150,41,0,0,-100.0,-100.0
4,9,150,92,0,0,-100.0,-100.0
4,10,150,20,0,0,-100.0,-100.0
4,1,200,13,0,0,-100.0,-100.0
4,2,200,17,0,0,-100.0,-100.0
4,3,200,27,0,0,-100.0,-100.0
4,4,200,14,0,0,-100.0,-100.0
4,5,200,18,0,0,-100.0,-100.0
4,6,200,55,0,0,-100.0,-100.0
4,7,200,8,0,0,-100.0,-100.0
4,8,200,15,0,0,-100.0,-100.0
4,9,200,55,0,0,-100.0,-100.0
4,10,200,6,0,0,-100.0,-100.0
5,1,5,231,196,181,-15.151515151515152,-21.645021645021643
5,2,5,321,285,285,-11.214953271028037,-11.214953271028037
5,3,5,306,282,263,-7.8431372549019605,-14.052287581699346
5,4,5,309,248,230,-19.741100323624593,-25.5663430420712
5,5,5,261,233,216,-10.727969348659004,-17.24137931034483
5,6,5,837,778,825,-7.048984468339308,-1.4336917562724014
5,7,5,616,531,531,-13.7987012987013,-13.7987012987013
5,8,5,783,705,705,-9.961685823754788,-9.961685823754788
5,9,5,587,574,575,-2.2146507666098807,-2.0442930153321974
5,10,5,739,654,654,-11.502029769959405,-11.502029769959405
5,1,10,226,131,104,-42.0353982300885,-53.98230088495575
5,2,10,314,178,178,-43.31210191082803,-43.31210191082803
5,3,10,287,172,172,-40.069686411149824,-40.069686411149824
5,4,10,297,150,150,-49.494949494949495,-49.494949494949495
5,5,10,252,152,139,-39.682539682539684,-44.84126984126984
5,6,10,802,594,550,-25.935162094763093,-31.421446384039903
5,7,10,578,304,304,-47.40484429065744,-47.40484429065744
5,8,10,744,506,506,-31.989247311827956,-31.989247311827956
5,9,10,549,377,377,-31.329690346083787,-31.329690346083787
5,10,10,714,483,483,-32.35294117647059,-32.35294117647059
5,1,20,217,34,22,-84.33179723502305,-89.86175115207374
5,2,20,298,59,51,-80.20134228187919,-82.88590604026845
5,3,20,269,59,43,-78.06691449814126,-84.01486988847584
5,4,20,283,59,50,-79.15194346289752,-82.3321554770318
5,5,20,232,45,45,-80.60344827586206,-80.60344827586206
5,6,20,738,182,182,-75.33875338753387,-75.33875338753387
5,7,20,500,85,71,-83.0,-85.8
5,8,20,661,203,203,-69.28895612708018,-69.28895612708018
5,9,20,495,103,125,-79.1919191919192,-74.74747474747475
5,10,20,672,177,177,-73.66071428571429,-73.66071428571429
5,1,30,206,0,0,-100.0,-100.0
5,2,30,286,0,0,-100.0,-100.0
5,3,30,255,0,0,-100.0,-100.0
5,4,30,271,0,0,-100.0,-100.0
5,5,30,224,0,0,-100.0,-100.0
5,6,30,712,0,0,-100.0,-100.0
5,7,30,451,4,8,-99.1130820399113,-98.22616407982262
5,8,30,614,2,0,-99.6742671009772,-100.0
5,9,30,490,4,0,-99.18367346938776,-100.0
5,10,30,656,0,6,-100.0,-99.08536585365853
5,1,40,200,0,0,-100.0,-100.0
5,2,40,273,0,0,-100.0,-100.0
5,3,40,243,0,0,-100.0,-100.0
5,4,40,260,0,0,-100.0,-100.0
5,5,40,212,0,0,-100.0,-100.0
5,6,40,674,0,0,-100.0,-100.0
5,7,40,414,0,0,-100.0,-100.0
5,8,40,576,0,0,-100.0,-100.0
5,9,40,445,0,0,-100.0,-100.0
5,10,40,614,0,0,-100.0,-100.0
5,1,80,165,0,0,-100.0,-100.0
5,2,80,229,0,0,-100.0,-100.0
5,3,80,214,0,0,-100.0,-100.0
5,4,80,222,0,0,-100.0,-100.0
5,5,80,172,0,0,-100.0,-100.0
5,6,80,566,0,0,-100.0,-100.0
5,7,80,307,0,0,-100.0,-100.0
5,8,80,452,0,0,-100.0,-100.0
5,9,80,370,0,0,-100.0,-100.0
5,10,80,498,0,0,-100.0,-100.0
5,1,120,144,0,0,-100.0,-100.0
5,2,120,202,0,0,-100.0,-100.0
5,3,120,186,0,0,-100.0,-100.0
5,4,120,190,0,0,-100.0,-100.0
5,5,120,145,0,0,-100.0,-100.0
5,6,120,479,0,0,-100.0,-100.0
5,7,120,252,0,0,-100.0,-100.0
5,8,120,351,0,0,-100.0,-100.0
5,9,120,308,0,0,-100.0,-100.0
5,10,120,422,0,0,-100.0,-100.0
5,1,150,130,0,0,-100.0,-100.0
5,2,150,186,0,0,-100.0,-100.0
5,3,150,170,0,0,-100.0,-100.0
5,4,150,171,0,0,-100.0,-100.0
5,5,150,130,0,0,-100.0,-100.0
5,6,150,432,0,0,-100.0,-100.0
5,7,150,219,0,0,-100.0,-100.0
5,8,150,283,0,0,-100.0,-100.0
5,9,150,279,0,0,-100.0,-100.0
5,10,150,363,0,0,-100.0,-100.0
5,1,200,111,0,0,-100.0,-100.0
5,2,200,162,0,0,-100.0,-100.0
5,3,200,147,0,0,-100.0,-100.0
5,4,200,146,0,0,-100.0,-100.0
5,5,200,106,0,0,-100.0,-100.0
5,6,200,359,0,0,-100.0,-100.0
5,7,200,174,0,0,-100.0,-100.0
5,8,200,210,0,0,-100.0,-100.0
5,9,200,236,0,0,-100.0,-100.0
5,10,200,280,0,0,-100.0,-100.0
